Date,Tweet,Keyword_x,Retweets,Likes,Positive,Negative,Neutral,Compound,S&P500 Open,S&P500 Close,DJ Open,DJ Close,NAS Open,NAS Close,Bank_Open,Bank_Close,Biotech_Open,Biotech_Close,Healthcare_Open,Healthcare_Close,Housing_Open,Housing_Close,Industrial_Open,Industrial_Close,Insurance_Open,Insurance_Close,Oil-Gas_Open,Oil-Gas_Close,Semiconductor_Open,Semiconductor_Close,Telecom_Open,Telecom_Close,Utility_Open,Utility_Close,S&P500 Same-Day Change,S&P500 1-Day Change,S&P500 2-Day Change,DJ Same-Day Change,DJ 1-Day Change,DJ 2-Day Change,NAS Same-Day Change,NAS 1-Day Change,NAS 2-Day Change,Banking Same-Day Change,Banking 1-Day Change,Biotech Same-Day Change,Biotech 1-Day Change,Healthcare Same-Day Change,Healthcare 1-Day Change,Housing Same-Day Change,Housing 1-Day Change,Industrial Same-Day Change,Industrial 1-Day Change,Insurance Same-Day Change,Insurance 1-Day Change,Oil Same-Day Change,Oil 1-Day Change,Semiconductor Same-Day Change,Semiconductor 1-Day Change,Telecom Same-Day Change,Telecom 1-Day Change,Utility Same-Day Change,Utility 1-Day Change
2018-05-03,our great financial team is in china trying to negotiate a level playing field on trade! i look forward to being wi… https://t.co/cbpzb9osuj,"['china', 'trade']",15670,77915,0.246,0.0,0.754,0.7345,2628.0801,2629.73,23836.2305,23930.1504,7065.0298,7088.1499,4142.399902,4118.850098,3218.330078,3182.219971,747.26001,742.030029,304.079987,308.179993,5667.399902,5680.97998,8052.759765999999,8035.569823999998,154.949997,153.75,1248.949951,1267.439941,354.959991,356.51001,653.280029,653.210022,0.06,1.28,1.63,0.39,1.39,1.79,0.33,1.71,2.5,-0.57,1.18,-1.12,1.15,-0.7,1.22,1.35,0.84,0.24,1.49,-0.21,1.28,-0.77,1.4,1.48,2.31,0.44,1.56,-0.01,0.37
2018-05-24,"it was my great honor to host a roundtable re: ms-13 yesterday in bethpage, new york. democrats must abandon their… https://t.co/ihqjplzdaz",['ban'],12885,57221,0.268,0.107,0.625,0.6597,2730.9399,2727.76,24877.3594,24811.7598,7421.9902,7424.4302,4300.470215,4300.6401369999985,3375.169922,3372.100098,786.780029,786.02002,308.149994,307.170013,5866.1401369999985,5874.779785,8339.169922,8328.099609,163.160004,163.03999299999995,1373.630005,1378.719971,355.070007,354.109985,633.299988,638.330017,-0.12,-0.24,-1.39,-0.26,-0.24,-1.81,0.03,0.13,-0.37,0.0,-0.26,-0.09,0.22,-0.1,0.16,-0.32,1.08,0.15,0.13,-0.13,-0.34,-0.07,-4.28,0.37,0.88,-0.27,-0.42,0.79,0.47
2018-06-04,in many ways this is the greatest economy in the history of america and the best time ever to look for a job!,['economy'],17745,85201,0.303,0.0,0.697,0.8655,2741.6699,2746.8701,24727.5508,24813.6895,7570.0801,7606.46,4302.180176,4332.52002,3437.6201170000004,3428.820068,804.820007,805.090027,309.950012,309.679993,5951.259765999999,5978.8901369999985,8245.870117,8270.69043,155.820007,154.070007,1412.98999,1422.670044,356.040009,356.25,639.179993,632.26001,0.19,0.07,0.93,0.35,-0.06,1.34,0.48,0.41,1.09,0.71,-0.06,-0.26,0.06,0.03,0.2,-0.09,0.18,0.46,0.61,0.3,0.21,-1.12,0.66,0.69,0.41,0.06,0.29,-1.08,-0.69
2018-06-12,...got along great with kim jong-un who wants to see wonderful things for his country. as i said earlier today: any… https://t.co/jrbzcoyym8,['kim'],18273,83295,0.291,0.0,0.709,0.8316,2785.6001,2786.8501,25346.8203,25320.7305,7673.8701,7703.79,4359.939941,4319.819824,3460.629883,3485.209961,815.630005,821.159973,318.820007,320.820007,6113.200195,6145.720215,8473.400391,8407.219727,156.639999,155.029999,1412.420044,1416.369995,357.0,359.0299990000001,611.919983,619.830017,0.04,-0.4,-0.16,-0.1,-0.47,-0.57,0.39,-0.11,0.74,-0.92,-0.19,0.71,-0.37,0.68,-0.04,0.63,-2.93,0.53,0.21,-0.78,-0.19,-1.03,-0.46,0.28,-0.13,0.57,0.22,1.29,-0.16
2018-06-13,"...realize the economy is the best it’s ever been with employment being at an all time high, and many companies pou… https://t.co/yehogd992y",['economy'],13637,74712,0.167,0.0,0.833,0.6369,2787.9399,2775.6299,25328.6504,25201.1992,7713.8999,7695.7002,4323.689941,4311.799805,3491.129883,3472.23999,823.320007,820.8099980000002,320.089996,311.429993,6156.850098,6158.600098,8405.169922,8391.049805,154.330002,154.309998,1416.709961,1414.47998,360.48999,359.809998,620.48999,618.8599849999998,-0.44,0.25,0.15,-0.5,-0.1,-0.44,-0.24,0.85,0.66,-0.27,-0.38,-0.54,0.8,-0.3,0.78,-2.71,0.45,0.03,1.16,-0.17,-0.5,-0.01,-0.08,-0.16,0.61,-0.19,1.3,-0.26,1.27
2018-06-15,"u.s.a. jobs numbers are the best in 44 years. if my opponent (the democrats) had won the election, they would have… https://t.co/vgrgdr8m4d","['jobs', 'jobs']",21602,99176,0.283,0.0,0.717,0.836,2777.78,2779.6599,25116.7109,25090.4805,7725.0298,7746.3799,4279.379883,4289.049805,3488.76001,3494.360107,824.4400019999998,826.27002,312.390015,311.98999,6204.330078,6243.069824,8274.660156,8337.839844,153.53999299999995,150.279999,1414.869995,1422.040039,361.26001,362.410004,626.849976,631.52002,0.07,-0.21,-0.61,-0.1,-0.41,-1.56,0.28,0.01,-0.27,0.23,0.14,0.16,-0.75,0.22,-0.56,-0.13,-0.8,0.62,-0.11,0.76,0.17,-2.12,0.7,0.51,-0.99,0.32,-0.05,0.75,0.34
2018-06-20,rt @erictrump: it is hard to believe that the historic north korea / kim jong un summit was exactly one week ago. truly amazing to see the…,['kim'],16431,0,0.215,0.045,0.74,0.743,2769.73,2767.3201,24771.1699,24657.8008,7764.1499,7781.5098,4345.1098630000015,4344.97998,3536.590088000001,3577.429932,832.48999,838.530029,308.869995,309.079987,6276.669922,6285.649902,8393.120117,8327.049805,151.25,151.25,1400.560059,1398.599976,360.660004,359.690002,641.419983,640.97998,-0.09,-0.63,-0.45,-0.46,-0.8,-0.31,0.22,-0.88,-1.14,-0.0,-0.3,1.15,-1.18,0.73,-1.04,0.07,-1.54,0.14,-0.87,-0.79,-1.05,0.0,-2.31,-0.14,-1.26,-0.27,-1.23,-0.07,0.33
2018-06-21,big supreme court win on internet sales tax - about time! big victory for fairness and for our country. great victo… https://t.co/wv2cxgtswa,['tax'],14000,67242,0.396,0.0,0.604,0.9151,2769.28,2749.76,24639.2109,24461.6992,7800.2998,7712.9502,4342.8598630000015,4332.060059,3572.909912,3535.350098,838.450012,829.77002,309.01001,304.329987,6299.379883,6231.129883,8330.349609,8239.490234,150.020004,147.759995,1408.349976,1381.01001,358.970001,355.26001,640.590027,643.080017,-0.7,0.19,-1.19,-0.72,0.49,-0.85,-1.12,-0.26,-2.35,-0.25,-0.56,-1.05,-0.28,-1.04,-0.2,-1.51,-0.38,-1.08,-0.0,-1.09,0.62,-1.51,3.65,-1.94,-0.72,-1.03,0.17,0.39,0.73
2018-06-22,hope opec will increase output substantially. need to keep prices down!,['price'],13235,63820,0.379,0.0,0.621,0.6696,2760.79,2754.8799,24526.9707,24580.8906,7739.6899,7692.8198,4352.629883,4307.8901369999985,3547.129883,3525.449951,832.76001,828.1400150000002,305.0,303.160004,6265.009765999999,6230.8901369999985,8278.650391,8290.759766,150.229996,153.149994,1388.719971,1371.0,356.920013,355.859985,644.380005,647.76001,-0.21,-1.37,-1.16,0.22,-1.33,-1.21,-0.61,-2.09,-1.71,-1.03,-0.95,-0.61,-1.83,-0.55,-1.72,-0.6,-1.58,-0.54,-1.99,0.15,-0.83,1.94,-2.94,-1.28,-3.13,-0.3,-1.84,0.52,1.62
2018-06-25,rt @erictrump: record high economic optimism: 51% of people think the the economy is good or excellent - this is the highest number @cnbc h…,['economy'],13999,0,0.363,0.0,0.637,0.886,2742.9399,2717.0701,24463.7305,24252.8008,7631.1201,7532.0098,4288.560059,4267.080078,3511.429932,3460.850098,824.1099849999998,813.900024,302.160004,298.369995,6191.27002,6106.759765999999,8266.009766,8221.790039,152.669998,148.639999,1347.52002,1328.040039,353.070007,349.320007,649.52002,658.25,-0.94,0.22,-0.64,-0.86,0.12,-0.56,-1.3,0.39,-1.15,-0.5,-0.39,-1.44,-0.33,-1.24,0.01,-1.25,0.88,-1.36,0.56,-0.53,-0.74,-2.64,1.53,-1.45,0.4,-1.06,0.55,1.34,0.01
2018-06-29,"rt @foxbusiness: .@ivankatrump: ""i think one of the tremendous opportunities that were seeing because the economy is so strong is that peop…",['economy'],7486,0,0.255,0.0,0.745,0.7809,2727.1299,2718.3701,24323.9297,24271.4102,7544.1299,7510.2998,4190.77002,4133.069824,3433.389893,3453.429932,808.27002,809.880005,300.149994,302.5299990000001,6133.669922,6109.169922,8087.700195,8046.700195,155.080002,154.869995,1321.890015,1313.699951,353.649994,353.329987,660.919983,662.119995,-0.32,0.0,0.0,-0.22,0.0,0.0,-0.45,0.0,0.0,-1.38,0.0,0.58,0.0,0.2,0.0,0.79,0.0,-0.4,0.0,-0.51,0.0,-0.14,0.0,-0.62,0.0,-0.09,0.0,0.18,0.0
